中央台秒开,#genre#
山东卫视高清,http://116.131.173.194:809/hls/35/index.m3u8
广东卫视高清,http://116.131.173.194:809/hls/36/index.m3u8
黑龙江卫视,http://116.131.173.194:809/hls/46/index.m3u8
辽宁卫视,http://116.131.173.194:809/hls/47/index.m3u8
安徽卫视,http://116.131.173.194:809/hls/48/index.m3u8
湖北卫视,http://116.131.173.194:809/hls/49/index.m3u8
四川卫视,http://116.131.173.194:809/hls/50/index.m3u8
重庆卫视,http://116.131.173.194:809/hls/51/index.m3u8
河南卫视,http://116.131.173.194:809/hls/52/index.m3u8
甘肃卫视,http://116.131.173.194:809/hls/59/index.m3u8
新疆卫视,http://116.131.173.194:809/hls/60/index.m3u8
贵州卫视,http://116.131.173.194:809/hls/62/index.m3u8
江西卫视,http://116.131.173.194:809/hls/63/index.m3u8
东南卫视,http://116.131.173.194:809/hls/64/index.m3u8
吉林卫视,http://116.131.173.194:809/hls/65/index.m3u8
内蒙古卫视,http://116.131.173.194:809/hls/66/index.m3u8
陕西卫视,http://116.131.173.194:809/hls/67/index.m3u8
山西卫视,http://116.131.173.194:809/hls/68/index.m3u8
青海卫视,http://116.131.173.194:809/hls/69/index.m3u8
宁夏卫视,http://116.131.173.194:809/hls/70/index.m3u8
西藏卫视,http://116.131.173.194:809/hls/71/index.m3u8
纪实频道,http://116.131.173.194:809/hls/61/index.m3u8
老故事,http://116.131.173.194:809/hls/40/index.m3u8
风云剧场,http://116.131.173.194:809/hls/54/index.m3u8
第一剧场,http://116.131.173.194:809/hls/55/index.m3u8
金鹰卡通,http://116.131.173.194:809/hls/57/index.m3u8
卡酷少儿,http://116.131.173.194:809/hls/58/index.m3u8
